拼多多店铺账务明细查询

起始时间：2026-01-01 00:00:00  终止时间：2026-01-31 23:59:59
----------交易记录明细列表---------
商户订单号,发生时间,收入金额（+元）,支出金额（-元）,账务类型,备注,业务描述
260107-477175560572373,2026-01-17 11:20:45,0,-0.24,技术服务费,-,0030002|技术服务费-基础技术服务费
260107-477175560572373,2026-01-17 11:20:45,11.79,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260114-284709383692887,2026-01-16 17:50:48,29.35,0,交易收入,-,0010002|交易收入-订单收入
260114-284709383692887,2026-01-16 17:50:48,0,-0.18,技术服务费,-,0030002|技术服务费-基础技术服务费
260106-260403381772674,2026-01-16 16:50:49,0,-0.20,技术服务费,-,0030002|技术服务费-基础技术服务费
260106-260403381772674,2026-01-16 16:50:49,33.93,0,交易收入,-,0010002|交易收入-订单收入
260104-253886534033445,2026-01-15 15:25:47,39.32,0,交易收入,-,0010002|交易收入-订单收入
260104-253886534033445,2026-01-15 15:25:47,0,-0.24,技术服务费,-,0030002|技术服务费-基础技术服务费
260103-554287808822466,2026-01-14 16:45:48,8.36,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260103-554287808822466,2026-01-14 16:45:48,0,-0.17,技术服务费,-,0030002|技术服务费-基础技术服务费
260103-554287808822466,2026-01-14 16:45:48,19.53,0,交易收入,-,0010002|交易收入-订单收入
260103-124791079222466,2026-01-14 16:45:48,9.67,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260103-124791079222466,2026-01-14 16:45:48,0,-0.19,技术服务费,-,0030002|技术服务费-基础技术服务费
260103-124791079222466,2026-01-14 16:45:48,22.56,0,交易收入,-,0010002|交易收入-订单收入
260111-442006259303094,2026-01-14 16:00:45,0,-0.24,技术服务费,-,0030002|技术服务费-基础技术服务费
260111-442006259303094,2026-01-14 16:00:45,39.32,0,交易收入,-,0010002|交易收入-订单收入
260114-284709383692887,2026-01-14 14:29:43,0,-0.69,其他服务,消费者体验提升计划费用，扣费编号：B260114142938573-9939-0745839216,0050002|服务支出-消费者体验提升计划
260113-535371476511090,2026-01-14 14:29:43,0,-0.69,其他服务,消费者体验提升计划费用，扣费编号：B260114142938573-9939-0745839216,0050002|服务支出-消费者体验提升计划
260113-405757049210499,2026-01-13 13:50:45,0,-36.32,退款,-,0020002|交易退款-订单退款
260113-405757049210499,2026-01-13 13:50:45,36.32,0,交易收入,-,0010002|交易收入-订单收入
260113-405757049210499,2026-01-13 13:50:45,0.22,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260113-405757049210499,2026-01-13 13:50:04,0,-0.22,技术服务费,-,0030002|技术服务费-基础技术服务费
260111-311804567091312,2026-01-13 13:35:43,29.35,0,交易收入,-,0010002|交易收入-订单收入
260111-311804567091312,2026-01-13 13:35:43,0,-0.18,技术服务费,-,0030002|技术服务费-基础技术服务费
260102-541358855720399,2026-01-13 11:25:43,78.83,0,交易收入,-,0010002|交易收入-订单收入
260102-541358855720399,2026-01-13 11:25:43,0,-0.47,技术服务费,-,0030002|技术服务费-基础技术服务费
260113-074742505040578,2026-01-13 08:20:22,0,-33.93,退款,-,0020002|交易退款-订单退款
260113-074742505040578,2026-01-13 08:20:22,0.20,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260113-074742505040578,2026-01-13 08:20:22,33.93,0,交易收入,-,0010002|交易收入-订单收入
260113-074742505040578,2026-01-13 08:19:24,0,-0.20,技术服务费,-,0030002|技术服务费-基础技术服务费
,2026-01-12 18:11:41,0,-300.00,转账,货款转账到推广账户,0070004|转账-广告账户
260111-524927669780917,2026-01-12 17:33:38,0,-0.54,其他服务,消费者体验提升计划费用，扣费编号：B260112173333654-5433-0745839216,0050002|服务支出-消费者体验提升计划
260111-190882792980917,2026-01-12 17:33:38,0,-0.54,其他服务,消费者体验提升计划费用，扣费编号：B260112173333654-5433-0745839216,0050002|服务支出-消费者体验提升计划
260111-198453563811507,2026-01-12 17:33:38,0,-0.54,其他服务,消费者体验提升计划费用，扣费编号：B260112173333654-5433-0745839216,0050002|服务支出-消费者体验提升计划
260106-505146273432079,2026-01-12 13:15:47,74.71,0,交易收入,-,0010002|交易收入-订单收入
260106-505146273432079,2026-01-12 13:15:47,0.45,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260106-505146273432079,2026-01-12 13:15:47,0,-74.71,退款,-,0020002|交易退款-订单退款
260106-505146273432079,2026-01-12 13:12:08,0,-0.45,技术服务费,-,0030002|技术服务费-基础技术服务费
260111-311804567091312,2026-01-11 11:44:20,0,-0.54,其他服务,消费者体验提升计划费用，扣费编号：B260111114415111-4260-0745839216,0050002|服务支出-消费者体验提升计划
260111-442006259303094,2026-01-11 11:44:20,0,-0.54,其他服务,消费者体验提升计划费用，扣费编号：B260111114415111-4260-0745839216,0050002|服务支出-消费者体验提升计划
251221-651469821481704,2026-01-11 10:45:40,39.32,0,交易收入,-,0010002|交易收入-订单收入
251221-651469821481704,2026-01-11 10:45:40,0,-0.24,技术服务费,-,0030002|技术服务费-基础技术服务费
260111-141274662501554,2026-01-11 07:39:55,0,-15.73,退款,-,0020002|交易退款-订单退款
260111-141274662501554,2026-01-11 07:39:55,15.73,0,交易收入,-,0010002|交易收入-订单收入
260111-141274662501554,2026-01-11 07:39:55,0.09,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260111-141274662501554,2026-01-11 07:36:17,0,-0.09,技术服务费,-,0030002|技术服务费-基础技术服务费
251230-032652706200259,2026-01-10 16:00:47,33.93,0,交易收入,-,0010002|交易收入-订单收入
251230-032652706200259,2026-01-10 16:00:47,0,-0.20,技术服务费,-,0030002|技术服务费-基础技术服务费
260109-550166863384077,2026-01-09 17:16:48,0,-0.52,其他服务,消费者体验提升计划费用，扣费编号：B260109171642922-0110-0745839216,0050002|服务支出-消费者体验提升计划
260109-059685026141689,2026-01-09 17:16:48,0,-0.52,其他服务,消费者体验提升计划费用，扣费编号：B260109171642922-0110-0745839216,0050002|服务支出-消费者体验提升计划
251228-668572107040385,2026-01-07 16:40:47,26.35,0,交易收入,-,0010002|交易收入-订单收入
251228-668572107040385,2026-01-07 16:40:47,3.00,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
251228-668572107040385,2026-01-07 16:40:47,0,-0.18,技术服务费,-,0030002|技术服务费-基础技术服务费
,2026-01-07 11:53:05,0,-855.80,提现,提现申请,0080001|提现-提现申请
260106-505146273432079,2026-01-07 11:33:11,0,-0.50,其他服务,消费者体验提升计划费用，扣费编号：B260107113306078-1630-0745839216,0050002|服务支出-消费者体验提升计划
260107-477175560572373,2026-01-07 11:33:11,0,-0.52,其他服务,消费者体验提升计划费用，扣费编号：B260107113306078-1630-0745839216,0050002|服务支出-消费者体验提升计划
260106-260403381772674,2026-01-07 11:33:11,0,-0.50,其他服务,消费者体验提升计划费用，扣费编号：B260107113306078-1630-0745839216,0050002|服务支出-消费者体验提升计划
,2026-01-06 21:13:05,0,-3.00,扣款,物流服务承诺未兑现（延迟发货）扣款，数量：1张，金额3元。用于补偿消费者,0040004|售后费用-延迟发货
260103-064550356563156,2026-01-06 17:15:48,0.20,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260103-064550356563156,2026-01-06 17:15:48,0,-33.93,退款,-,0020002|交易退款-订单退款
260103-064550356563156,2026-01-06 17:15:48,33.93,0,交易收入,-,0010002|交易收入-订单收入
260103-064550356563156,2026-01-06 17:11:12,0,-0.20,技术服务费,-,0030002|技术服务费-基础技术服务费
251227-499426281101502,2026-01-06 11:35:40,0,-0.20,技术服务费,-,0030002|技术服务费-基础技术服务费
251227-499426281101502,2026-01-06 11:35:40,33.93,0,交易收入,-,0010002|交易收入-订单收入
260102-170215380633563,2026-01-05 20:50:36,39.32,0,交易收入,-,0010002|交易收入-订单收入
260102-170215380633563,2026-01-05 20:50:36,0,-0.24,技术服务费,-,0030002|技术服务费-基础技术服务费
260104-253886534033445,2026-01-05 15:40:23,0,-0.50,其他服务,消费者体验提升计划费用，扣费编号：B260105154017966-1445-0745839216,0050002|服务支出-消费者体验提升计划
,2026-01-05 10:41:22,0,-140.00,转账,货款转账到推广账户,0070004|转账-广告账户
251226-627111370330413,2026-01-05 10:25:42,39.32,0,交易收入,-,0010002|交易收入-订单收入
251226-250242670170413,2026-01-05 10:25:42,0,-0.39,技术服务费,-,0030002|技术服务费-基础技术服务费
251226-387616674211507,2026-01-05 10:25:42,0,-0.18,技术服务费,-,0030002|技术服务费-基础技术服务费
251226-250242670170413,2026-01-05 10:25:42,64.47,0,交易收入,-,0010002|交易收入-订单收入
251226-627111370330413,2026-01-05 10:25:42,0,-0.24,技术服务费,-,0030002|技术服务费-基础技术服务费
251226-387616674211507,2026-01-05 10:25:42,29.35,0,交易收入,-,0010002|交易收入-订单收入
260103-554287808822466,2026-01-04 16:58:16,0,-0.50,其他服务,消费者体验提升计划费用，扣费编号：B260104165811226-2714-0745839216,0050002|服务支出-消费者体验提升计划
260103-124791079222466,2026-01-04 16:58:16,0,-0.50,其他服务,消费者体验提升计划费用，扣费编号：B260104165811226-2714-0745839216,0050002|服务支出-消费者体验提升计划
251229-178488676752093,2026-01-04 15:15:46,0,-6.45,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
251229-178488676752093,2026-01-04 15:15:46,0,-22.90,退款,-,0020002|交易退款-订单退款
251229-178488676752093,2026-01-04 15:15:46,0.18,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
251229-178488676752093,2026-01-04 15:15:46,6.45,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
251229-178488676752093,2026-01-04 15:15:46,22.90,0,交易收入,-,0010002|交易收入-订单收入
251229-178488676752093,2026-01-04 15:13:11,0,-0.18,技术服务费,-,0030002|技术服务费-基础技术服务费
251231-604252423792512,2026-01-03 17:00:50,0,-0.47,技术服务费,-,0030002|技术服务费-基础技术服务费
251231-604252423792512,2026-01-03 17:00:50,3.00,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
251231-604252423792512,2026-01-03 17:00:50,75.83,0,交易收入,-,0010002|交易收入-订单收入
260103-064550356563156,2026-01-03 15:57:15,0,-0.50,其他服务,消费者体验提升计划费用，扣费编号：B260103155710075-9117-0745839216,0050002|服务支出-消费者体验提升计划
251223-630026411553524,2026-01-03 15:30:49,5.00,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
251223-630026411553524,2026-01-03 15:30:49,0,-0.24,技术服务费,-,0030002|技术服务费-基础技术服务费
251223-630026411553524,2026-01-03 15:30:49,34.32,0,交易收入,-,0010002|交易收入-订单收入
260103-143340377723488,2026-01-03 13:20:46,0.24,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260103-143340377723488,2026-01-03 13:20:46,0,-24.78,退款,-,0020002|交易退款-订单退款
260103-143340377723488,2026-01-03 13:20:46,0,-14.54,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260103-143340377723488,2026-01-03 13:20:46,24.78,0,交易收入,-,0010002|交易收入-订单收入
260103-143340377723488,2026-01-03 13:20:46,14.54,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260103-143340377723488,2026-01-03 13:17:55,0,-0.24,技术服务费,-,0030002|技术服务费-基础技术服务费
